Athlete_ID,Sport_Type,Training_Hours,Training_Intensity,Sleep_Hours,Nutrition_Score,Fatigue_Level,Recovery_Index,Performance_Score,Injury_Risk,Date
A0377,Athletics,4.58,1,6.7,64,9,46,56,Medium,2026-01-12
A0378,Football,4.29,7,7.9,86,6,85,88,Low,2026-01-13
A0379,Basketball,1.14,5,6.5,69,3,85,66,Low,2026-01-14
A0380,Football,2.11,8,8.5,52,1,75,94,Medium,2026-01-15
A0381,Hockey,2.16,8,7.9,86,4,55,60,Low,2026-01-16
A0382,Swimming,4.36,9,7.6,89,3,63,55,Medium,2026-01-17
A0383,Athletics,1.1,7,8.2,57,1,100,72,Low,2026-01-18
A0384,Cricket,1.52,1,8.0,89,3,93,76,Low,2026-01-19
A0385,Cricket,5.0,3,5.1,93,4,40,95,Low,2026-01-20
A0386,Hockey,1.89,8,6.6,72,8,88,55,Low,2026-01-21
A0387,Tennis,4.26,3,8.7,89,9,64,87,Low,2026-01-22
A0388,Badminton,2.19,8,5.5,60,3,49,51,Low,2026-01-23
A0389,Football,1.5,1,7.9,95,6,93,71,Low,2026-01-24
A0390,Football,2.22,5,8.9,57,10,55,69,Low,2026-01-25
A0391,Tennis,4.61,4,5.2,78,5,55,74,Low,2026-01-26
A0392,Tennis,5.28,5,7.7,79,6,97,64,Medium,2026-01-27
A0393,Hockey,5.15,8,6.9,59,4,47,98,High,2026-01-28
A0394,Hockey,2.99,10,7.3,88,10,68,78,Medium,2026-01-29
A0395,Tennis,4.34,4,5.3,77,6,78,57,High,2026-01-30
A0396,Athletics,2.02,4,5.2,98,7,67,86,Low,2026-01-31
A0397,Hockey,2.47,3,7.7,85,9,45,98,Low,2026-02-01
A0398,Swimming,5.48,7,8.3,62,10,55,82,Low,2026-02-02
A0399,Hockey,1.07,3,8.1,81,7,59,71,Medium,2026-02-03
A0400,Football,1.43,3,7.2,85,6,55,99,Low,2026-02-04
A0401,Hockey,2.04,10,5.4,86,1,46,96,Low,2026-02-05
A0402,Athletics,1.13,5,7.8,75,2,80,54,Medium,2026-02-06
A0403,Tennis,1.91,5,6.0,71,1,53,88,Low,2026-02-07
A0404,Football,3.92,6,8.6,53,9,82,67,Low,2026-02-08
A0405,Hockey,3.11,8,8.4,80,10,65,87,Low,2026-02-09
A0406,Athletics,5.46,10,7.8,67,10,65,86,Low,2026-02-10
A0407,Swimming,5.09,6,8.8,87,9,53,79,Low,2026-02-11
A0408,Hockey,2.71,1,5.1,73,7,46,100,Low,2026-02-12
A0409,Athletics,2.3,8,7.9,72,2,72,80,Low,2026-02-13
A0410,Swimming,2.9,8,6.3,71,6,65,59,Low,2026-02-14
A0411,Tennis,3.95,9,8.6,51,4,96,64,Medium,2026-02-15
A0412,Hockey,2.34,9,6.1,80,1,84,91,Medium,2026-02-16
A0413,Swimming,4.12,2,7.9,60,1,59,97,Low,2026-02-17
A0414,Football,3.05,2,8.5,77,5,42,93,Medium,2026-02-18
A0415,Tennis,3.76,3,5.2,95,2,91,67,Low,2026-02-19
A0416,Football,3.18,1,6.6,81,4,43,72,Low,2026-02-20
A0417,Cricket,2.47,4,8.0,54,1,100,82,Low,2026-02-21
A0418,Basketball,5.74,4,6.8,87,4,65,65,Low,2026-02-22
A0419,Hockey,4.82,9,6.1,59,6,50,87,Low,2026-02-23
A0420,Swimming,1.7,9,5.9,89,10,41,84,Low,2026-02-24
A0421,Basketball,5.34,9,5.5,95,4,53,83,Low,2026-02-25
A0422,Basketball,3.44,10,8.4,73,1,83,77,Medium,2026-02-26
A0423,Swimming,5.47,7,7.3,84,7,69,51,Low,2026-02-27
A0424,Tennis,5.0,2,5.3,93,2,88,79,Low,2026-02-28
A0425,Hockey,3.13,10,6.5,97,9,51,62,Low,2026-03-01
A0426,Cricket,1.11,5,6.5,72,3,65,90,Low,2026-03-02
A0427,Football,2.34,4,5.7,66,8,83,65,Low,2026-03-03
A0428,Athletics,3.71,8,6.7,50,8,72,54,Low,2026-03-04
A0429,Football,4.17,2,6.3,80,3,52,77,Low,2026-03-05
A0430,Athletics,2.29,6,6.4,80,4,53,88,Medium,2026-03-06
A0431,Football,1.7,5,8.0,91,2,63,94,Low,2026-03-07
A0432,Swimming,5.17,2,5.9,91,4,73,69,High,2026-03-08
A0433,Cricket,5.92,10,7.6,83,9,83,73,Low,2026-03-09
A0434,Hockey,3.63,1,7.3,58,2,65,76,Low,2026-03-10
A0435,Athletics,1.86,8,7.3,71,3,60,79,Low,2026-03-11
A0436,Hockey,2.36,2,7.7,62,4,67,94,Low,2026-03-12
A0437,Hockey,1.09,7,7.2,74,5,87,76,Low,2026-03-13
A0438,Hockey,5.57,9,8.5,97,1,75,75,Low,2026-03-14
A0439,Badminton,1.59,9,7.7,67,7,79,56,Medium,2026-03-15
A0440,Tennis,3.88,8,7.2,100,10,41,91,High,2026-03-16
A0441,Football,2.37,10,8.3,61,7,81,96,Low,2026-03-17
A0442,Hockey,3.77,9,7.4,89,9,48,87,Low,2026-03-18
A0443,Football,4.26,2,6.2,66,4,62,54,Low,2026-03-19
A0444,Hockey,5.15,6,5.8,64,6,54,72,Low,2026-03-20
A0445,Athletics,2.03,4,5.6,91,2,52,77,Medium,2026-03-21
A0446,Tennis,1.05,4,8.6,64,4,62,83,Medium,2026-03-22
A0447,Tennis,1.68,5,7.8,64,2,56,64,Medium,2026-03-23
A0448,Swimming,5.5,3,8.7,88,10,87,81,Low,2026-03-24
A0449,Badminton,5.37,1,7.4,62,5,99,75,Low,2026-03-25
A0450,Swimming,3.99,8,6.9,66,7,41,97,Low,2026-03-26
A0451,Swimming,4.0,5,5.2,81,1,59,80,High,2026-03-27
A0452,Swimming,4.33,3,7.7,58,10,59,68,Low,2026-03-28
A0453,Swimming,1.88,10,7.3,89,10,98,58,Low,2026-03-29
A0454,Swimming,5.57,7,9.0,69,7,85,78,Low,2026-03-30
A0455,Cricket,3.09,7,6.0,75,10,42,100,Medium,2026-03-31
A0456,Tennis,2.92,1,7.1,76,6,94,88,Low,2026-04-01
A0457,Swimming,3.59,9,7.6,70,6,51,53,Low,2026-04-02
A0458,Hockey,1.23,2,7.6,67,8,79,52,High,2026-04-03
A0459,Tennis,1.83,5,7.2,62,8,41,78,High,2026-04-04
A0460,Tennis,4.69,5,8.1,65,6,75,60,Low,2026-04-05
A0461,Basketball,1.41,8,5.8,58,3,53,82,Low,2026-04-06
A0462,Cricket,4.02,8,7.9,61,5,55,87,Medium,2026-04-07
A0463,Swimming,2.23,7,7.5,93,2,58,60,High,2026-04-08
A0464,Football,2.95,7,8.6,87,5,73,76,Low,2026-04-09
A0465,Athletics,2.44,6,8.4,68,9,83,82,Low,2026-04-10
A0466,Badminton,2.78,6,6.3,56,10,100,70,Low,2026-04-11
A0467,Hockey,4.6,9,6.1,84,1,85,88,Medium,2026-04-12
A0468,Football,2.49,6,8.9,97,10,45,80,Low,2026-04-13
A0469,Cricket,3.83,2,7.1,67,5,52,87,Low,2026-04-14
A0470,Athletics,3.38,2,8.6,65,6,75,95,Low,2026-04-15
A0471,Cricket,4.32,5,5.7,88,7,61,51,High,2026-04-16
A0472,Hockey,5.68,4,7.6,53,9,57,76,Low,2026-04-17
A0473,Tennis,4.66,2,8.2,74,6,51,85,Low,2026-04-18
A0474,Athletics,2.07,3,8.8,81,5,91,60,Low,2026-04-19
A0475,Tennis,1.16,7,6.3,89,7,98,96,Low,2026-04-20
A0476,Hockey,2.31,8,7.9,62,1,93,67,Low,2026-04-21
A0477,Football,3.98,6,7.2,94,5,69,50,Medium,2026-04-22
A0478,Hockey,1.26,5,5.2,66,2,92,84,Low,2026-04-23
A0479,Football,3.48,1,7.8,98,4,90,84,High,2026-04-24
A0480,Athletics,3.98,8,7.8,86,7,79,80,Low,2026-04-25
A0481,Athletics,2.67,3,8.7,55,5,46,77,Low,2026-04-26
A0482,Swimming,4.85,6,7.0,68,6,71,88,Low,2026-04-27
A0483,Cricket,1.53,3,5.9,62,2,87,50,Low,2026-04-28
A0484,Swimming,1.38,7,5.2,75,3,58,74,Low,2026-04-29
A0485,Cricket,4.64,7,6.7,63,7,45,92,Medium,2026-04-30
A0486,Swimming,3.48,9,6.2,80,2,59,87,Medium,2026-05-01
A0487,Tennis,4.44,5,8.0,53,6,66,69,Low,2026-05-02
A0488,Athletics,3.17,8,6.4,88,5,92,52,High,2026-05-03
A0489,Football,2.23,10,8.8,57,10,82,100,Low,2026-05-04
A0490,Cricket,5.1,10,8.8,74,1,76,51,Medium,2026-05-05
A0491,Hockey,5.0,8,7.5,62,10,87,67,Low,2026-05-06
A0492,Cricket,4.47,1,8.7,81,4,46,93,Low,2026-05-07
A0493,Football,2.36,5,8.0,87,2,98,59,Medium,2026-05-08
A0494,Swimming,3.95,3,7.2,87,4,44,54,Low,2026-05-09
A0495,Cricket,2.8,1,5.7,77,1,50,58,Low,2026-05-10
A0496,Badminton,1.46,4,6.8,79,2,54,51,Low,2026-05-11
A0497,Tennis,5.59,8,7.2,52,8,42,83,Low,2026-05-12
A0498,Athletics,1.68,3,8.5,77,6,97,87,Medium,2026-05-13
A0499,Football,5.75,10,6.9,52,2,44,80,Low,2026-05-14
A0500,Athletics,3.23,2,8.6,94,6,62,59,High,2026-05-15
A0501,Badminton,1.93,9,7.7,83,10,92,99,Low,2026-05-16
A0502,Cricket,3.71,10,5.5,65,9,76,61,Low,2026-05-17
A0503,Cricket,5.36,5,9.0,71,7,48,85,Medium,2026-05-18
A0504,Hockey,4.66,7,7.1,81,9,54,70,Low,2026-05-19
A0505,Badminton,5.03,2,6.6,87,5,42,98,High,2026-05-20
A0506,Football,4.29,9,7.6,57,7,68,96,Low,2026-05-21
A0507,Hockey,4.46,9,5.4,57,7,45,55,Low,2026-05-22
A0508,Tennis,5.25,4,7.5,55,3,56,97,Low,2026-05-23
A0509,Hockey,2.25,4,7.0,63,7,65,98,Low,2026-05-24
A0510,Basketball,3.45,6,6.6,81,1,60,52,Low,2026-05-25
A0511,Football,2.11,10,8.8,84,9,47,59,Medium,2026-05-26
A0512,Basketball,5.94,10,7.1,59,10,60,54,Low,2026-05-27
A0513,Badminton,5.72,10,5.9,52,6,96,95,Low,2026-05-28
A0514,Swimming,1.2,6,6.8,61,5,50,75,Low,2026-05-29
A0515,Basketball,4.53,1,8.7,98,7,77,70,Low,2026-05-30
A0516,Tennis,5.63,9,5.7,80,5,47,94,Low,2026-05-31
A0517,Hockey,1.9,2,5.9,78,10,81,75,Medium,2026-06-01
A0518,Swimming,3.84,5,5.1,54,5,63,87,Medium,2026-06-02
A0519,Hockey,5.58,9,5.1,74,10,100,93,Medium,2026-06-03
A0520,Basketball,1.17,4,8.3,90,7,74,75,Medium,2026-06-04
A0521,Hockey,4.49,3,7.9,80,10,94,57,Low,2026-06-05
A0522,Badminton,2.49,7,6.4,70,7,53,54,Medium,2026-06-06
A0523,Swimming,5.62,6,7.8,69,3,94,64,Low,2026-06-07
A0524,Badminton,5.86,8,6.6,88,3,53,65,Low,2026-06-08
A0525,Basketball,5.72,3,8.8,71,10,49,50,Low,2026-06-09
A0526,Badminton,3.37,5,8.9,53,3,51,65,Low,2026-06-10
A0527,Tennis,5.31,10,6.6,62,6,77,86,Medium,2026-06-11
A0528,Basketball,5.22,4,8.4,94,6,83,52,Low,2026-06-12
A0529,Basketball,2.6,4,8.1,91,3,94,96,Medium,2026-06-13
A0530,Basketball,5.14,4,6.2,99,3,85,80,Low,2026-06-14
A0531,Football,1.19,10,5.9,98,8,73,62,Low,2026-06-15
A0532,Hockey,3.98,8,6.8,69,8,80,65,Medium,2026-06-16
A0533,Football,2.15,6,8.1,62,7,49,92,Low,2026-06-17
A0534,Football,1.6,3,8.8,66,10,97,70,Low,2026-06-18
A0535,Tennis,1.38,10,8.1,85,4,56,51,Low,2026-06-19
A0536,Swimming,4.48,5,8.4,82,4,56,76,Low,2026-06-20
A0537,Hockey,2.7,6,7.4,50,3,42,87,Low,2026-06-21
A0538,Badminton,4.62,5,8.3,64,5,70,75,Low,2026-06-22
A0539,Cricket,1.33,6,8.1,62,3,90,87,High,2026-06-23
A0540,Basketball,2.58,8,6.5,66,8,40,95,Medium,2026-06-24
A0541,Badminton,3.7,7,7.2,73,7,51,74,Medium,2026-06-25
A0542,Basketball,4.95,5,8.2,57,3,78,60,Medium,2026-06-26
A0543,Tennis,2.59,10,5.2,99,9,43,57,Low,2026-06-27
A0544,Basketball,4.13,6,8.2,76,5,81,57,Low,2026-06-28
A0545,Football,5.43,4,5.7,94,9,52,82,Low,2026-06-29
A0546,Hockey,4.08,9,7.1,72,7,73,56,Low,2026-06-30
A0547,Cricket,2.16,4,8.2,95,7,81,87,High,2026-07-01
A0548,Athletics,1.12,1,6.0,57,6,60,70,Low,2026-07-02
A0549,Basketball,5.35,7,6.0,57,2,61,57,Low,2026-07-03
A0550,Badminton,1.11,7,6.6,75,9,96,100,Low,2026-07-04
A0551,Football,5.37,4,8.6,96,6,43,70,Low,2026-07-05
A0552,Athletics,3.64,3,5.0,62,8,57,69,Low,2026-07-06
A0553,Cricket,5.7,8,8.6,88,1,44,57,Low,2026-07-07
A0554,Athletics,4.99,5,5.6,86,5,58,95,Low,2026-07-08
A0555,Football,5.99,10,9.0,98,1,41,80,Low,2026-07-09
A0556,Hockey,2.75,7,8.8,77,10,51,99,Low,2026-07-10
A0557,Hockey,4.84,4,7.0,74,8,56,78,Low,2026-07-11
A0558,Swimming,3.01,4,7.1,65,8,49,97,Medium,2026-07-12
A0559,Hockey,3.4,8,6.9,51,1,73,58,Low,2026-07-13
A0560,Swimming,4.14,8,7.5,67,9,45,64,Low,2026-07-14
A0561,Athletics,5.37,2,5.4,66,2,47,79,High,2026-07-15
A0562,Tennis,5.92,2,5.1,79,9,100,75,Low,2026-07-16
A0563,Badminton,4.84,3,5.2,88,1,90,59,Medium,2026-07-17
A0564,Badminton,3.09,3,6.8,62,10,50,78,High,2026-07-18
A0565,Athletics,3.11,1,6.1,81,9,96,65,Low,2026-07-19
A0566,Basketball,4.69,3,7.5,99,4,51,85,Medium,2026-07-20
A0567,Basketball,2.19,6,9.0,78,9,48,69,Medium,2026-07-21
A0568,Hockey,1.55,8,6.5,95,7,41,94,Low,2026-07-22
A0569,Badminton,2.77,10,7.3,79,6,47,86,Low,2026-07-23
A0570,Badminton,2.44,6,6.7,67,5,97,71,High,2026-07-24
A0571,Swimming,2.48,5,8.4,62,9,50,56,Medium,2026-07-25
A0572,Tennis,2.17,4,8.6,92,2,99,72,Low,2026-07-26
A0573,Football,1.21,3,8.5,70,2,92,90,Low,2026-07-27
A0574,Basketball,1.09,4,8.9,79,9,75,89,Medium,2026-07-28
A0575,Badminton,5.94,7,5.1,70,3,49,78,Low,2026-07-29
A0576,Swimming,3.14,1,8.4,97,8,60,65,Low,2026-07-30
A0577,Cricket,2.92,7,8.0,66,9,59,87,Medium,2026-07-31
A0578,Swimming,4.4,1,5.9,89,8,87,77,Low,2026-08-01
A0579,Basketball,2.09,2,8.8,68,4,47,97,Low,2026-08-02
A0580,Basketball,5.75,4,5.6,64,1,75,87,Medium,2026-08-03
A0581,Swimming,4.93,1,7.7,58,4,68,80,Medium,2026-08-04
A0582,Football,1.45,9,5.9,59,9,81,63,Low,2026-08-05
A0583,Athletics,3.09,6,6.7,93,2,51,82,Low,2026-08-06
A0584,Basketball,5.4,1,7.9,80,3,100,58,Low,2026-08-07
A0585,Swimming,5.72,1,7.3,72,10,53,76,High,2026-08-08
A0586,Badminton,3.34,6,6.7,79,8,87,73,Low,2026-08-09
A0587,Swimming,4.07,4,6.3,82,6,93,62,Low,2026-08-10
A0588,Tennis,1.84,4,8.4,58,8,89,75,Low,2026-08-11
A0589,Athletics,5.96,6,5.6,96,7,60,78,Medium,2026-08-12
A0590,Cricket,2.16,7,6.7,50,5,61,100,Low,2026-08-13
A0591,Football,5.71,9,8.6,93,9,60,98,Low,2026-08-14
A0592,Hockey,4.25,10,8.4,84,4,83,92,Low,2026-08-15
A0593,Cricket,4.04,5,6.6,60,6,89,77,Medium,2026-08-16
A0594,Athletics,3.56,9,8.1,83,2,69,77,Low,2026-08-17
A0595,Athletics,2.15,4,8.3,65,2,78,57,Low,2026-08-18
A0596,Athletics,1.88,10,8.6,58,2,59,72,Low,2026-08-19
A0597,Cricket,2.1,2,7.2,81,10,63,78,Medium,2026-08-20
A0598,Badminton,1.93,3,5.8,64,7,62,54,Low,2026-08-21
A0599,Athletics,4.9,1,6.0,61,2,46,91,Low,2026-08-22
A0600,Swimming,2.75,6,6.2,82,2,48,56,Low,2026-08-23
A0601,Cricket,1.29,6,7.4,94,9,40,91,High,2026-08-24
A0602,Hockey,5.85,1,5.1,63,7,65,85,Low,2026-08-25
A0603,Athletics,5.42,3,7.5,57,3,77,90,High,2026-08-26
A0604,Swimming,5.64,5,6.5,57,3,77,76,Medium,2026-08-27
A0605,Badminton,5.97,3,6.2,76,7,93,95,Low,2026-08-28
A0606,Tennis,1.87,10,8.5,61,5,100,51,Low,2026-08-29
A0607,Badminton,2.98,3,6.8,50,10,83,74,Low,2026-08-30
A0608,Hockey,4.79,10,5.4,92,6,61,58,Low,2026-08-31
A0609,Athletics,4.48,3,8.3,89,8,83,76,Low,2026-09-01
A0610,Hockey,1.77,5,5.2,91,9,49,50,Low,2026-09-02
A0611,Cricket,5.08,5,7.9,100,1,94,72,High,2026-09-03
A0612,Basketball,2.12,4,8.1,60,3,97,59,Low,2026-09-04
A0613,Athletics,2.12,1,6.4,88,7,45,91,Medium,2026-09-05
A0614,Basketball,3.68,5,8.3,92,6,56,74,Low,2026-09-06
A0615,Swimming,3.96,10,7.1,80,7,90,52,Low,2026-09-07
A0616,Tennis,3.9,5,6.9,66,8,89,55,Medium,2026-09-08
A0617,Football,1.46,4,5.2,82,6,77,55,Low,2026-09-09
A0618,Hockey,5.39,6,6.2,81,3,63,51,Medium,2026-09-10
A0619,Badminton,2.33,10,8.7,78,2,90,67,Low,2026-09-11
A0620,Tennis,1.65,4,6.6,70,7,49,72,Low,2026-09-12
A0621,Athletics,5.44,7,7.2,70,1,95,51,Medium,2026-09-13
A0622,Basketball,5.78,7,7.1,89,3,47,61,Low,2026-09-14
A0623,Badminton,5.31,2,7.4,72,4,60,71,Low,2026-09-15
A0624,Basketball,5.05,3,5.2,55,1,95,86,High,2026-09-16
A0625,Cricket,4.28,1,6.4,71,5,45,69,Low,2026-09-17
A0626,Basketball,3.75,8,7.9,99,10,60,88,High,2026-09-18
A0627,Cricket,1.43,9,5.8,87,3,96,73,Medium,2026-09-19
A0628,Swimming,3.04,4,5.8,86,2,78,97,Medium,2026-09-20
A0629,Badminton,2.86,6,5.0,94,3,63,69,Low,2026-09-21
A0630,Badminton,2.3,9,6.7,100,8,72,50,Low,2026-09-22
A0631,Football,4.62,6,8.5,57,6,98,50,Medium,2026-09-23
A0632,Athletics,3.48,9,5.2,90,7,57,66,Low,2026-09-24
A0633,Cricket,1.41,4,5.8,98,6,95,50,Low,2026-09-25
A0634,Football,2.1,8,6.2,84,6,67,94,Low,2026-09-26
A0635,Basketball,4.42,9,7.9,100,3,96,79,Low,2026-09-27
A0636,Basketball,1.38,4,7.6,60,8,91,90,High,2026-09-28
A0637,Football,5.26,5,6.7,73,7,71,96,Medium,2026-09-29
A0638,Badminton,3.48,8,8.0,98,7,51,52,Low,2026-09-30
A0639,Basketball,3.4,10,7.4,70,6,87,95,Low,2026-10-01
A0640,Hockey,3.96,6,8.6,100,5,81,60,Medium,2026-10-02
A0641,Swimming,5.12,7,8.3,51,10,66,73,Low,2026-10-03
A0642,Swimming,2.74,3,6.0,89,8,49,71,High,2026-10-04
A0643,Hockey,4.39,7,6.1,68,5,85,93,Low,2026-10-05
A0644,Football,3.83,8,5.5,88,9,96,94,Low,2026-10-06
A0645,Hockey,2.34,10,6.3,77,9,91,75,Low,2026-10-07
A0646,Cricket,5.39,6,9.0,66,1,81,62,High,2026-10-08
A0647,Cricket,4.99,10,6.6,55,6,71,50,Low,2026-10-09
A0648,Football,4.29,9,5.9,68,7,81,73,Low,2026-10-10
A0649,Hockey,5.25,6,8.0,87,3,65,59,Low,2026-10-11
A0650,Cricket,5.34,9,7.2,77,7,64,84,Medium,2026-10-12
A0651,Badminton,4.54,4,5.6,51,7,50,73,Medium,2026-10-13
A0652,Hockey,5.19,8,6.5,87,2,62,77,Low,2026-10-14
A0653,Badminton,4.49,4,6.7,86,7,73,85,Low,2026-10-15
A0654,Cricket,4.4,2,8.0,100,1,96,65,Low,2026-10-16
A0655,Swimming,4.09,10,5.1,53,5,91,89,Low,2026-10-17
A0656,Cricket,4.76,9,6.1,71,9,79,65,Low,2026-10-18
A0657,Badminton,1.79,5,7.1,75,7,62,66,Low,2026-10-19
A0658,Tennis,5.4,4,6.1,98,7,68,100,Low,2026-10-20
A0659,Athletics,5.36,2,7.5,92,2,70,64,Low,2026-10-21
A0660,Basketball,1.15,1,6.9,85,8,46,65,Low,2026-10-22
A0661,Hockey,5.13,7,6.4,62,3,79,64,Medium,2026-10-23
A0662,Tennis,1.64,6,8.8,81,8,72,83,Low,2026-10-24
A0663,Cricket,2.68,2,7.5,66,3,60,60,Low,2026-10-25
A0664,Swimming,4.72,8,5.5,90,10,41,50,Low,2026-10-26
A0665,Football,1.8,4,7.2,85,7,57,64,Low,2026-10-27
A0666,Cricket,5.09,8,8.1,95,2,86,75,Low,2026-10-28
A0667,Swimming,5.16,7,7.8,68,4,72,100,Medium,2026-10-29
A0668,Athletics,3.54,5,5.7,84,6,76,53,Low,2026-10-30
A0669,Cricket,1.03,10,8.9,95,9,73,92,Low,2026-10-31
A0670,Badminton,2.44,10,6.8,89,5,59,54,Low,2026-11-01
A0671,Football,4.08,8,5.6,77,9,74,84,Medium,2026-11-02
A0672,Swimming,5.91,9,5.7,50,5,90,62,Low,2026-11-03
A0673,Swimming,4.16,5,5.4,91,10,89,59,Low,2026-11-04
A0674,Swimming,2.3,10,8.2,67,8,100,60,Low,2026-11-05
A0675,Athletics,4.17,5,5.5,97,1,93,67,Low,2026-11-06
A0676,Cricket,3.7,2,5.5,89,7,57,83,High,2026-11-07
A0677,Athletics,4.9,5,8.4,82,4,85,88,Medium,2026-11-08
A0678,Hockey,1.53,3,6.4,61,5,63,90,Low,2026-11-09
A0679,Basketball,4.81,7,5.1,57,6,47,91,Low,2026-11-10
A0680,Basketball,3.71,10,5.2,73,5,100,99,High,2026-11-11
A0681,Hockey,5.81,5,5.6,65,1,69,72,Low,2026-11-12
A0682,Cricket,2.71,8,5.9,99,9,83,56,Low,2026-11-13
A0683,Badminton,4.16,1,7.7,53,2,92,88,High,2026-11-14
A0684,Athletics,5.66,3,5.6,87,9,49,52,Medium,2026-11-15
A0685,Football,1.51,3,5.5,93,10,62,61,Low,2026-11-16
A0686,Swimming,5.69,9,8.1,76,2,91,56,Low,2026-11-17
A0687,Swimming,4.44,5,7.7,58,9,88,98,Low,2026-11-18
A0688,Cricket,1.34,9,6.7,96,6,50,75,Medium,2026-11-19
A0689,Badminton,2.5,9,7.2,65,9,41,82,Low,2026-11-20
A0690,Basketball,4.54,1,6.2,61,6,97,86,Low,2026-11-21
A0691,Basketball,1.34,2,6.9,80,6,65,97,Low,2026-11-22
A0692,Swimming,3.91,5,7.0,73,2,75,64,Low,2026-11-23
A0693,Cricket,2.73,4,6.5,63,8,72,51,Low,2026-11-24
A0694,Athletics,4.1,10,8.6,94,3,86,90,Low,2026-11-25
A0695,Basketball,1.23,9,5.1,74,7,52,56,Low,2026-11-26
A0696,Athletics,5.36,7,8.1,83,5,79,81,Low,2026-11-27
A0697,Badminton,5.87,6,5.5,52,3,64,53,High,2026-11-28
A0698,Basketball,5.84,7,8.2,73,1,43,69,Low,2026-11-29
A0699,Basketball,4.75,1,7.5,91,8,81,99,Medium,2026-11-30
A0700,Tennis,1.65,1,8.4,58,3,58,85,High,2026-12-01
A0701,Basketball,4.79,8,5.4,75,2,57,81,Low,2026-12-02
A0702,Hockey,1.12,2,7.2,69,1,76,77,Low,2026-12-03
A0703,Football,1.11,10,7.0,89,4,69,62,High,2026-12-04
A0704,Hockey,2.62,9,7.8,59,8,58,50,Low,2026-12-05
A0705,Cricket,3.44,7,7.1,68,3,97,84,Low,2026-12-06
A0706,Cricket,4.85,6,7.2,52,1,62,97,Low,2026-12-07
A0707,Athletics,4.42,1,6.7,73,4,98,79,Low,2026-12-08
A0708,Hockey,3.23,1,6.2,54,9,93,85,Medium,2026-12-09
A0709,Hockey,2.37,2,6.9,52,1,55,74,Medium,2026-12-10
A0710,Hockey,5.99,6,5.5,76,2,40,65,Medium,2026-12-11
A0711,Badminton,3.13,6,8.8,65,9,51,68,Low,2026-12-12
A0712,Basketball,3.26,2,7.9,98,2,63,50,Low,2026-12-13
A0713,Football,1.82,1,8.8,64,3,73,54,Low,2026-12-14
A0714,Athletics,4.97,10,5.9,84,7,92,100,Low,2026-12-15
A0715,Hockey,4.47,5,8.5,61,3,96,71,Low,2026-12-16
A0716,Hockey,2.1,5,8.2,90,9,47,73,Low,2026-12-17
A0717,Tennis,1.41,2,7.7,93,6,57,92,Low,2026-12-18
A0718,Athletics,4.4,6,7.5,75,3,96,94,Low,2026-12-19
A0719,Hockey,4.27,9,6.3,96,9,87,86,Low,2026-12-20
A0720,Athletics,2.37,2,8.3,83,1,44,85,Low,2026-12-21
A0721,Basketball,5.75,10,7.0,72,10,65,85,Low,2026-12-22
A0722,Tennis,1.76,2,5.3,80,3,69,53,Low,2026-12-23
A0723,Athletics,3.16,3,6.3,99,1,93,85,Low,2026-12-24
A0724,Football,5.72,7,8.7,69,2,52,67,Medium,2026-12-25
A0725,Football,3.1,6,8.4,61,8,58,99,Medium,2026-12-26
A0726,Cricket,4.19,8,8.9,72,7,68,65,High,2026-12-27
A0727,Tennis,2.99,8,7.5,53,2,42,90,Low,2026-12-28
A0728,Tennis,2.37,6,6.0,72,2,65,67,Low,2026-12-29
A0729,Cricket,5.92,10,5.7,97,9,79,71,Low,2026-12-30
A0730,Athletics,3.05,3,5.7,97,6,98,51,Medium,2026-12-31
A0731,Tennis,5.47,3,5.1,50,5,97,70,Low,2027-01-01
A0732,Football,2.15,1,6.6,74,10,97,85,Medium,2027-01-02
A0733,Football,2.07,7,5.8,51,6,51,93,Low,2027-01-03
A0734,Hockey,1.16,5,6.6,79,9,41,88,High,2027-01-04
A0735,Basketball,4.26,4,8.7,52,7,50,96,High,2027-01-05
A0736,Tennis,2.84,10,6.7,70,10,83,88,Low,2027-01-06
A0737,Athletics,5.32,4,8.5,74,10,67,78,Low,2027-01-07
A0738,Cricket,3.37,4,7.4,69,9,57,75,Low,2027-01-08
A0739,Cricket,5.84,6,6.0,98,4,52,70,Low,2027-01-09
A0740,Athletics,1.93,8,6.4,71,2,76,66,Low,2027-01-10
A0741,Badminton,5.34,8,5.3,70,8,61,65,Low,2027-01-11
A0742,Swimming,4.88,5,6.3,82,4,51,80,Low,2027-01-12
A0743,Basketball,4.85,6,7.7,87,9,41,100,Low,2027-01-13
A0744,Cricket,5.22,4,5.3,64,4,76,58,Low,2027-01-14
A0745,Tennis,4.81,9,5.8,95,8,46,80,Low,2027-01-15
A0746,Basketball,4.13,8,6.5,64,9,65,63,Low,2027-01-16
A0747,Tennis,1.66,10,8.9,95,9,65,98,Low,2027-01-17
A0748,Badminton,1.16,10,8.1,74,10,63,86,Medium,2027-01-18
A0749,Football,5.6,1,7.9,70,4,51,51,Low,2027-01-19
A0750,Basketball,4.08,2,5.5,73,1,55,97,Medium,2027-01-20
A0751,Hockey,4.98,9,8.1,54,3,62,95,Low,2027-01-21
A0752,Cricket,3.41,8,8.1,55,9,79,63,Low,2027-01-22
A0753,Basketball,1.59,3,7.4,98,4,99,82,Low,2027-01-23
